bachelors_field,occupation,count
경영·행정·법,무직,163
경영·행정·법,마케팅 전문가,25
경영·행정·법,회계 사무원,17
경영·행정·법,일반 비서,16
경영·행정·법,경리 사무원,14
경영·행정·법,경영 기획 사무원,12
경영·행정·법,경영 컨설턴트,11
경영·행정·법,산업 안전원,10
경영·행정·법,국가행정 사무원,8
경영·행정·법,변호사,7
경영·행정·법,그 외 일반 영업원,7
경영·행정·법,그 외 금융 사무원,6
경영·행정·법,상품 기획자,6
경영·행정·법,그 외 법률 관련 사무원,6
경영·행정·법,온라인 쇼핑 판매원,5
경영·행정·법,철도운송 관련 종사원,4
경영·행정·법,관세행정 사무원,4
경영·행정·법,관리 비서,4
경영·행정·법,회계사,4
경영·행정·법,건축감리 기술자,3
경영·행정·법,투자 및 증권 분석가,3
경영·행정·법,음료 서비스 종사원,3
경영·행정·법,웨딩플래너,3
경영·행정·법,정보 시스템 운영자,3
경영·행정·법,법무 사무원,3
경영·행정·법,전화 상담원,3
경영·행정·법,조세행정 사무원,3
경영·행정·법,철도교통 관제사,3
경영·행정·법,조사 전문가,3
경영·행정·법,소규모 상점 경영자,3
경영·행정·법,총무 사무원,3
경영·행정·법,119 구조대원,3
경영·행정·법,범용 소프트웨어 프로그래머,3
경영·행정·법,그 외 기능 관련 종사원,3
경영·행정·법,바텐더,3
경영·행정·법,무역 사무원,3
경영·행정·법,기업 고위 임원,3
경영·행정·법,데이터 분석가,2
경영·행정·법,지방행정 사무원,2
경영·행정·법,소방설계 기술자 및 연구원,2
경영·행정·법,인사 및 노무 사무원,2
경영·행정·법,플랜트공학 기술자 및 연구원,2
경영·행정·법,부동산 컨설턴트,2
경영·행정·법,건물 경비원,2
경영·행정·법,식품 영업원,2
경영·행정·법,상담 전문가,2
경영·행정·법,그 외 법률 전문가,2
경영·행정·법,그 외 기계공학 기술자 및 연구원,2
경영·행정·법,약사,2
경영·행정·법,해외 영업원,2
경영·행정·법,청소년 지도사,2
경영·행정·법,음식 서비스 종사원,2
경영·행정·법,학습지 방문강사,2
경영·행정·법,시설 경비원,2
경영·행정·법,사무 보조원,2
경영·행정·법,로봇공학 기술자 및 연구원,2
경영·행정·법,화학제품 생산 관리자,2
경영·행정·법,그 외 도시 및 교통 관련 전문가,2
경영·행정·법,그 외 인사 및 노사 관련 전문가,2
경영·행정·법,"전직 조사 전문가, 현재 구직중",2
경영·행정·법,고속철 기관사,2
경영·행정·법,육군 부사관,2
경영·행정·법,영업 관리 사무원,2
경영·행정·법,그 외 화학제품 생산기 조작원,1
경영·행정·법,출판 및 자료편집 사무원,1
경영·행정·법,"전직 범용 소프트웨어 프로그래머, 현재 구직중",1
경영·행정·법,지게차 운전원,1
경영·행정·법,보험 중개인,1
경영·행정·법,산업 특화 소프트웨어 프로그래머,1
경영·행정·법,품질 인증 심사 전문가,1
경영·행정·법,강구조물 가공원,1
경영·행정·법,"전직 기계 제도사, 현재 구직중",1
경영·행정·법,그 외 경영 지원 관리자,1
경영·행정·법,단말기 및 통신 서비스 판매원,1
경영·행정·법,그 외 전문 서비스 관리자,1
경영·행정·법,강구조물 건립원,1
경영·행정·법,폐기물 처리 기술자 및 연구원,1
경영·행정·법,양식 조리사,1
경영·행정·법,그 외 전문 의사,1
경영·행정·법,소방시설 공사 기술자 및 연구원,1
경영·행정·법,유치원 교사,1
경영·행정·법,"전직 회계사, 현재 구직중",1
경영·행정·법,화학물 증류기 및 반응기 조작원,1
경영·행정·법,그 외 제품 디자이너,1
경영·행정·법,그 외 시각 디자이너,1
경영·행정·법,산업용 기계장비 기술 영업원,1
경영·행정·법,"전직 지방행정 사무원, 현재 구직중",1
경영·행정·법,육군 병사,1
경영·행정·법,섬유 공정 개발 기술자 및 연구원,1
경영·행정·법,금형공학 기술자 및 연구원,1
경영·행정·법,산업기계공학 기술자 및 연구원,1
경영·행정·법,영업 관련 관리자,1
경영·행정·법,공공행정 사무원,1
경영·행정·법,체인점 모집 및 관리 영업원,1
경영·행정·법,보안 관제원,1
